Time [ns],V(AM_SI) [mV],V(SI) [mV],Time [ns],V(AM_SI) [mV],V(SI) [mV]
0,-1.27E-12,0,0,-1.27E-12,0
0.004468337,-2.201620869,-2.201633307,1.25E-10,-2.20E+00,-2.19838882
0.008936675,-4.396747678,-4.39677764,2.5E-10,-5.444598873,-5.444626389
0.017873349,-8.687576876,-8.687619472,3.75E-10,-9.198951058,-9.198981513
0.030341938,-14.00115444,-14.00118539,5E-10,-1.33E+01,-13.30361035
0.042810527,-17.91957484,-17.91960122,6.25E-10,-16.91093256,-16.91095705
0.066806036,-19.82071069,-19.82072872,7.5E-10,-15.87878123,-15.8788082
0.090801544,-13.83798763,-13.83801517,8.75E-10,-7.12E+00,-7.116784168
0.12777876,5.587309667,5.587160381,0.000000001,5.817114984,5.816981434
0.164755975,25.4722176,25.47197804,1.125E-09,17.66315128,17.66300771
0.214429522,29.73899289,29.73885503,1.25E-09,1.13E+01,11.29816587
0.274545041,-2.87573548,-2.875646302,1.375E-09,-5.0137759,-5.013726027
0.334660561,-39.76654469,-39.76630708,1.5E-09,-15.53008624,-15.52999125
0.408587246,-28.184437,-28.1843362,1.625E-09,-3.90E+00,-3.900539548
0.482513932,31.96535279,31.96522799,1.75E-09,14.75390066,14.7539693
0.572302021,57.69223832,57.6922748,1.875E-09,14.6944649,14.6945495
0.66209011,-2.576422984,-2.576128993,0.000000002,4.74E+00,4.737719341
0.751878199,-48.21696056,-48.21683612,2.125E-09,-7.663035612,-7.663024749
0.841666288,-12.74964824,-12.74992051,2.25E-09,-9.134299482,-9.134382023
0.931454377,29.9483616,29.94807208,2.375E-09,-2.71E+00,-2.711346432
1.021242465,7.32723675,7.327227641,2.5E-09,-1.8858659,-1.88600996
1.111030554,-33.7200934,-33.720092,2.625E-09,-7.015493301,-7.015581101
1.219012875,-21.35822335,-21.35838984,2.75E-09,-8.66E+00,-8.658688111
1.326995196,16.40268646,16.40271577,2.875E-09,-2.505683003,-2.505573798
1.434977517,16.34685735,16.34724225,0.000000003,13.05892919,13.05907183
1.542959838,9.715171928,9.715427884,3.125E-09,1.69E+01,16.91724892
1.650942159,17.48732939,17.48725559,3.25E-09,5.073400429,5.073473439
1.75892448,0.431628931,0.431518994,3.375E-09,-5.729974475,-5.730070424
1.866906801,-28.94727834,-28.94739644,3.5E-09,-8.50E+00,-8.50159623
1.974889122,-17.43441577,-17.43471145,3.625E-09,-9.376525505,-9.37672075
2.082871443,10.19422733,10.19395494,3.75E-09,-9.117710464,-9.117813763
2.190853764,-0.801005155,-0.800916072,3.875E-09,-4.92E+00,-4.923703705
2.298836085,-20.04166516,-20.04136235,0.000000004,0.316657092,0.316817913
2.406818406,1.434319339,1.434551897,4.125E-09,4.804422927,4.804657448
2.514800727,29.65051101,29.65067724,4.25E-09,1.02E+01,10.24584906
2.622783048,19.05704428,19.05714622,4.375E-09,12.14406047,12.14407451
2.730765369,-5.36239008,-5.362528221,4.5E-09,4.281634392,4.281505205
2.83874769,-10.49377549,-10.49413581,4.625E-09,-6.86E+00,-6.862662379
2.969105391,-8.362551902,-8.362796536,4.75E-09,-9.446102778,-9.446283561
3.099463092,-8.398430063,-8.398431311,4.875E-09,-3.654558222,-3.654619389
3.229820793,1.053435459,1.053557758,0.000000005,-2.92E+00,-2.921754908
3.360178494,2.5546758,2.554921496,5.125E-09,-2.227438731,-2.227243562
3.490536195,-5.508312921,-5.508044881,5.25E-09,5.180050562,5.180178366
3.620893896,7.805425325,7.805435237,5.375E-09,8.40E+00,8.402995989
3.751251597,22.31426682,22.31403686,5.5E-09,4.47113655,4.471035513
3.881609298,1.136847776,1.136635788,5.625E-09,0.832848424,0.832688533
4.011966999,-20.64856997,-20.6486598,5.75E-09,-3.44E+00,-3.442603543
4.1423247,-8.021942198,-8.021842874,5.875E-09,-7.469931642,-7.469822452
4.272682401,5.70870669,5.709014891,0.000000006,-4.612296052,-4.612097545
4.403040102,-1.202649906,-1.202352215,6.125E-09,3.81E-01,0.381359396
4.533397803,-4.946334364,-4.946296099,6.25E-09,0.5522208,0.552288264
4.663755503,2.307091505,2.306928744,6.375E-09,1.94493921,1.944859457
4.794113204,8.836212784,8.836015014,6.5E-09,6.53E+00,6.525171768
4.924470905,10.74352078,10.74341479,6.625E-09,5.32300258,5.322975608
5.054828606,1.809792377,1.809936202,6.75E-09,-1.709738706,-1.709591664
5.185186307,-14.16299819,-14.16259812,6.875E-09,-6.37E+00,-6.36785659
5.315544008,-14.54602529,-14.54564938,0.000000007,-7.786465242,-7.786236961
5.445901709,-1.409932289,-1.409875803,7.125E-09,-7.366175192,-7.366131287
5.57625941,-0.186325092,-0.186613193,7.25E-09,-2.68E+00,-2.677486134
5.706617111,-3.944666758,-3.945096464,7.375E-09,4.601010288,4.600768539
5.836974812,9.388345667,9.38815027,7.5E-09,9.359348194,9.359309821
5.967332513,22.66336315,22.66371611,7.625E-09,9.12E+00,9.122821806
6.097690214,8.856700537,8.857493342,7.75E-09,2.008948879,2.009472282
6.228047915,-18.64546539,-18.64477154,7.875E-09,-9.587595493,-9.587236998
6.358405616,-28.03189152,-28.03196734,0.000000008,-1.44E+01,-14.44365145
6.488763317,-10.24188439,-10.24253136,8.125E-09,-6.414208086,-6.414470797
6.619121018,15.20347535,15.20302575,8.25E-09,4.906068712,4.905529311
6.749478718,20.05402181,20.05358999,8.375E-09,8.64E+00,8.637831056
6.879836419,2.072739732,2.072636367,8.5E-09,5.771614076,5.771772812
7.01019412,-8.510793662,-8.510044362,8.625E-09,2.114105834,2.114454797
7.140551821,2.155471937,2.156273228,8.75E-09,-1.77E-01,-0.176051789
7.270909522,8.157668777,8.157940784,8.875E-09,-2.171533868,-2.171208228
7.401267223,-6.498539672,-6.498689684,0.000000009,-5.163989016,-5.164032882
7.531624924,-18.48564681,-18.48600655,9.125E-09,-6.87E+00,-6.867255482
7.661982625,-7.235318259,-7.23582128,9.25E-09,-2.635100726,-2.635400475
7.792340326,13.21544536,13.2152056,9.375E-09,5.846848851,5.846782818
7.922698027,18.92901596,18.92938692,9.5E-09,9.92E+00,9.917564957
8.053055728,6.619269793,6.619924317,9.625E-09,5.163767345,5.164184632
8.183413429,-8.601481271,-8.601017652,9.75E-09,-4.522603379,-4.522295076
8.31377113,-15.66447655,-15.66451447,9.875E-09,-1.30E+01,-13.01095788
8.444128831,-17.42052561,-17.42089811,0.00000001,-13.49260452,-13.49281159
8.574486532,-11.32073249,-11.32110872,1.0125E-08,0.798416496,0.798275623
8.704844233,19.0173586,19.01744936,1.025E-08,2.61E+01,26.08508457
8.835201934,63.49058684,63.49127785,1.0375E-08,40.61051783,40.61097225
8.965559634,62.20367705,62.20449515,1.05E-08,19.26831953,19.2688533
9.095917335,-24.95394778,-24.95357125,1.0625E-08,-3.62E+01,-36.20535441
9.226275036,-134.6147852,-134.615204,1.075E-08,-83.24678059,-83.24708739
9.356632737,-141.5396134,-141.5406035,1.0875E-08,-68.53714746,-68.5378241
9.486990438,-2.459509735,-2.460444236,0.000000011,1.49E+01,14.89307988
9.617348139,171.3267761,171.3267633,1.1125E-08,106.2244186,106.2245964
9.74770584,214.9083469,214.9096369,1.125E-08,126.8691952,126.8702253
9.878063541,82.41161436,82.41368728,1.1375E-08,5.91E+01,59.10384935
10,-96.70361532,-96.70193824,1.15E-08,-10.03615458,-10.03427235
10.00446834,-102.4839235,-102.482232,1.1625E-08,-102.4019934,-102.4003094
10.00893667,-108.1003715,-108.0986805,1.175E-08,-1.11E+02,-110.7373545
10.01787335,-118.9940744,-118.9924771,1.1875E-08,-123.4174159,-123.4158995
10.03579447,-138.7344603,-138.7331185,0.000000012,-144.200064,-144.198854
10.07185222,-169.4060536,-169.4052308,1.2125E-08,-1.66E+02,-166.2802223
10.14440137,-193.8269515,-193.8273261,1.225E-08,-160.8370312,-160.8376015
10.25720366,-152.2680089,-152.2699721,1.2375E-08,-129.1351988,-129.1367436
10.37000595,-64.44344601,-64.44616099,1.25E-08,-6.74E+01,-67.43670221
10.48280823,17.39866268,17.39656771,1.2625E-08,10.91127743,10.90982827
10.59561052,86.26600087,86.26581753,1.275E-08,82.19412989,82.19414338
10.70841281,146.9895971,146.9917191,1.2875E-08,1.28E+02,127.9541892
10.8212151,169.6390392,169.6425609,0.000000013,132.5777198,132.5804274
10.93401739,118.1658426,118.1691358,1.3125E-08,86.87117955,86.87370214
11.04681968,4.103319923,4.104843342,1.325E-08,7.32E-01,0.733049534
11.15962197,-116.7019653,-116.7030367,1.3375E-08,-90.34877824,-90.34961015
11.27242425,-184.8008764,-184.8040636,1.35E-08,-142.6356323,-142.6380488
11.38522654,-168.5692993,-168.5730608,1.3625E-08,-1.33E+02,-132.9816704
11.49802883,-81.15683716,-81.15927712,1.375E-08,-70.41797754,-70.41981101
11.61083112,27.73334426,27.73343877,1.3875E-08,14.96051573,14.96062859
11.72363341,111.0778686,111.0805343,0.000000014,8.93E+01,89.31886446
11.8364357,150.9002564,150.9042902,1.4125E-08,127.3475813,127.3506781
11.94923799,143.6172941,143.6208218,1.425E-08,118.4109048,118.4136438
12.06204027,85.92155319,85.92299744,1.4375E-08,6.69E+01,66.90023147
12.17484256,-9.819173529,-9.820358879,1.45E-08,-10.16154581,-10.16239305
12.28764485,-106.2446448,-106.2477835,1.4625E-08,-85.82788303,-85.83027485
12.40044714,-161.8365925,-161.8401908,1.475E-08,-1.31E+02,-130.6294925
12.51324943,-155.0087761,-155.0112014,1.4875E-08,-126.2381202,-126.2400219
12.62605172,-90.63964783,-90.63985299,0.000000015,-75.08519143,-75.085385
12.73885401,4.838393262,4.840431394,1.5125E-08,2.99E+00,2.989014653
12.8516563,96.61450297,96.61788229,1.525E-08,81.03889926,81.04157113
12.96445858,157.2394052,157.2427109,1.5375E-08,132.9006979,132.9033645
13.07726087,169.1868928,169.1888468,1.55E-08,1.39E+02,138.6337308
13.19006316,120.0247727,120.0247507,1.5625E-08,91.22063236,91.22075228
13.30286545,13.25437192,13.25265777,1.575E-08,2.935685405,2.934414318
13.41566774,-114.1534019,-114.1559221,1.5875E-08,-9.41E+01,-94.05648087
13.52847003,-201.3632042,-201.3656195,0.000000016,-157.6408138,-157.6429867
13.64127232,-201.1282258,-201.1300513,1.6125E-08,-155.7908038,-155.7925769
13.7540746,-110.2184034,-110.2195344,1.625E-08,-8.58E+01,-85.78626322
13.86687689,29.55781107,29.55752483,1.6375E-08,22.30862562,22.30861107
13.97967918,154.8356547,154.8367565,1.65E-08,121.2503706,121.2518374
14.09248147,212.9429301,212.94615,1.6625E-08,1.69E+02,169.4341573
14.20528376,184.026122,184.0315582,1.675E-08,147.51142,147.5161515
14.31808605,82.07990982,82.08615308,1.6875E-08,64.27424996,64.27902424
14.43088834,-55.47762207,-55.47350969,0.000000017,-4.73E+01,-47.33106418
14.54369062,-176.7470175,-176.7482814,1.7125E-08,-141.5911631,-141.593808
14.68134401,-227.704704,-227.7141063,1.725E-08,-158.7247698,-158.7323274
14.8189974,-140.702522,-140.7163733,1.7375E-08,-9.82E+01,-98.25688776
14.95665079,31.20995677,31.2003308,1.75E-08,19.95822779,19.95295004
15.09430418,180.6189776,180.6222734,1.7625E-08,125.2754062,125.2796439
15.23195757,219.3408556,219.358957,1.775E-08,1.57E+02,156.5361655
15.36961096,132.425625,132.4500576,1.7875E-08,100.2039278,100.2206035
15.50726435,-18.93300003,-18.91774996,0.000000018,-9.261848293,-9.253185529
15.64491774,-150.9493215,-150.9564287,1.8125E-08,-1.12E+02,-111.982785
15.78257113,-205.0178101,-205.04782,1.825E-08,-152.6829733,-152.7051738
15.92022452,-154.416625,-154.4539188,1.8375E-08,-110.1958779,-110.2210821
16.0578779,-15.3739457,-15.39434427,1.85E-08,-7.67E+00,-7.685850446
16.19553129,139.0684162,139.082218,1.8625E-08,100.5694715,100.5817626
16.33318468,216.5128886,216.5578694,1.875E-08,154.9135021,154.9460952
16.47083807,170.7585879,170.8099724,1.8875E-08,1.23E+02,122.910259
16.60849146,29.23785517,29.26264855,0.000000019,21.77543156,21.79018372
16.74614485,-127.2077248,-127.2296049,1.9125E-08,-91.02521877,-91.04312079
16.88379824,-211.2882927,-211.3488901,1.925E-08,-1.53E+02,-153.0576638
17.02145163,-178.8206205,-178.8857227,1.9375E-08,-129.8151739,-129.8596981
17.15910502,-48.34205518,-48.37050604,1.95E-08,-33.1635014,-33.18087744
17.29675841,112.4936177,112.5239678,1.9625E-08,8.34E+01,83.3846802
17.4344118,215.0637751,215.1398664,1.975E-08,153.6210558,153.6755335
17.57206518,194.7484939,194.8270992,1.9875E-08,136.8949595,136.9492708
17.70971857,58.72614394,58.75867509,0.00000002,4.12E+01,41.26135443
17.84737196,-112.2669695,-112.3043903,2.0125E-08,-79.25996977,-79.28861663
17.98502535,-217.2460835,-217.3359084,2.025E-08,-154.3671857,-154.431519
18.12267874,-196.467402,-196.5586476,2.0375E-08,-1.40E+02,-140.3294842
18.26033213,-63.28570341,-63.32306001,2.05E-08,-45.84364864,-45.86791046
18.39798552,104.7801047,104.8228267,2.0625E-08,74.1619826,74.19441626
18.53563891,211.6096686,211.7118925,2.075E-08,1.51E+02,151.1492045
18.6732923,197.3715287,197.4755824,2.0875E-08,141.2260846,141.2991076
18.81094569,70.8425005,70.8863226,0.000000021,51.61298416,51.64216071
18.94859908,-94.14556037,-94.19126095,2.1125E-08,-6.48E+01,-64.80129525
19.08625246,-200.3764253,-200.4889131,2.125E-08,-141.4264152,-141.5071323
19.22390585,-188.70727,-188.8230037,2.1375E-08,-136.7501463,-136.8318019
19.36155924,-73.12386727,-73.17469075,2.15E-08,-5.60E+01,-56.03099862
19.49921263,76.71442299,76.7610065,2.1625E-08,53.97229608,54.00709109
19.63686602,181.0684594,181.1888729,2.175E-08,132.8275553,132.9141675
19.77451941,188.9406876,189.0673285,2.1875E-08,1.39E+02,139.3668593
19.9121728,97.4854086,97.54484561,0.000000022,70.3425008,70.38361825
20.04982619,-48.25568599,-48.30009198,2.2125E-08,-37.9416456,-37.97476648
20.18747958,-173.3686998,-173.4943786,2.225E-08,-1.27E+02,-127.5660751
20.32513297,-206.6955006,-206.8320582,2.2375E-08,-147.9823177,-148.0795529
20.46278636,-122.5959356,-122.6647273,2.25E-08,-85.79131534,-85.83940825
20.60043974,35.11286991,35.15324169,2.2625E-08,2.62E+01,26.24997763
20.73809313,175.0359234,175.1646826,2.275E-08,125.436302,125.5289516
20.87574652,215.7597341,215.9046615,2.2875E-08,155.119239,155.2227704
21.01339991,135.2025547,135.2808582,0.000000023,9.79E+01,97.94663579
21.1510533,-19.97730179,-20.01138987,2.3125E-08,-14.31822461,-14.3433288
21.28870669,-163.8390039,-163.9675158,2.325E-08,-119.1593796,-119.2519025
21.42636008,-218.3414574,-218.4924151,2.3375E-08,-1.59E+02,-158.6257599
21.56401347,-153.1959318,-153.284004,2.35E-08,-109.9218301,-109.9847579
21.70166686,-1.502202888,-1.477100781,2.3625E-08,0.724321299,0.742745378
21.83932025,154.6445744,154.7694947,2.375E-08,1.12E+02,112.4487633
21.97697364,226.2195559,226.3746273,2.3875E-08,162.0749112,162.1865378
22.11462702,169.5052481,169.603581,0.000000024,120.7097969,120.7804634
22.25228041,15.20003778,15.18629949,2.4125E-08,1.05E+01,10.51544437
22.3899338,-148.4541633,-148.5726922,2.425E-08,-106.3989002,-106.4844956
22.52758719,-227.9978382,-228.1552907,2.4375E-08,-163.6816859,-163.7953008
22.66524058,-178.9092085,-179.0179094,2.45E-08,-1.29E+02,-129.0380676
22.80289397,-29.92145934,-29.92084462,2.4625E-08,-22.00998887,-22.00949762
22.94054736,134.8892308,134.9989142,2.475E-08,96.98309484,97.06235825
23.07820075,223.887649,224.0455611,2.4875E-08,1.61E+02,161.5273696
23.21585414,187.9372084,188.0558251,0.000000025,135.3883862,135.4742024
23.35350753,46.88912344,46.90284361,2.5125E-08,33.46755002,33.47754925
23.49116091,-121.0021083,-121.1007266,2.525E-08,-8.77E+01,-87.73753851
23.6288143,-222.2215707,-222.3779206,2.5375E-08,-160.536638,-160.6498389
23.76646769,-200.0711677,-200.1989512,2.55E-08,-144.1146631,-144.2072821
23.90412108,-66.00775561,-66.03664348,2.5625E-08,-4.69E+01,-46.90664173
24.04177447,106.2999443,106.3856677,2.575E-08,77.23361536,77.29564058
24.17942786,220.4749863,220.6279246,2.5875E-08,158.4263807,158.5371738
24.31708125,210.552817,210.6886798,0.000000026,1.50E+02,150.1150333
24.45473464,79.55805007,79.60214195,2.6125E-08,55.55348261,55.58559334
24.59238803,-99.44585183,-99.51749311,2.625E-08,-71.86425249,-71.91598036
24.73004142,-223.2865551,-223.4341027,2.6375E-08,-1.59E+02,-159.2398812
24.86769481,-218.8202141,-218.9622693,2.65E-08,-155.4379238,-155.5410305
25.00534819,-87.58929261,-87.64795842,2.6625E-08,-62.3417655,-62.38463107
25.14300158,94.13668316,94.19300715,2.675E-08,6.66E+01,66.68150436
25.28065497,220.8712771,221.0109671,2.6875E-08,157.0682434,157.1694686
25.41830836,219.9998035,220.14593,0.000000027,156.8769937,156.9832371
25.55596175,92.88271025,92.955507,2.7125E-08,6.64E+01,66.4246975
25.69361514,-87.25689941,-87.29653497,2.725E-08,-62.33477489,-62.36319195
25.83126853,-217.55226,-217.6818909,2.7375E-08,-155.4297259,-155.5237502
25.96892192,-223.6025525,-223.7509655,2.75E-08,-1.60E+02,-159.6722379
26.10657531,-101.5762462,-101.6625848,2.7625E-08,-72.30848731,-72.37157945
26.2442287,78.98557784,79.00780661,2.775E-08,56.36808339,56.38389389
26.38188209,214.3124129,214.4303726,2.7875E-08,1.53E+02,152.7755351
26.51953547,226.3942856,226.5432636,0.000000028,161.4955697,161.6040223
26.65718886,108.6787265,108.7776719,2.8125E-08,77.99292047,78.06520409
26.79484225,-70.40844468,-70.41285544,2.825E-08,-4.96E+01,-49.63646257
26.93249564,-207.9458672,-208.0505971,2.8375E-08,-148.2506449,-148.3267158
27.07014903,-226.0928452,-226.2405762,2.85E-08,-161.8958963,-162.0035078
27.20780242,-115.8459254,-115.9564185,2.8625E-08,-8.35E+01,-83.54472149
27.34545581,59.16469158,59.15113318,2.875E-08,41.868565,41.85852228
27.4831092,199.5830554,199.6734631,2.8875E-08,142.7841464,142.8499262
27.62076259,226.4036013,226.5487192,0.000000029,1.62E+02,162.4422267
27.75841598,125.089976,125.2109903,2.9125E-08,89.95087532,90.03903742
27.89606937,-46.50185064,-46.47064433,2.925E-08,-32.9424288,-32.9197122
28.03372275,-190.9748336,-191.0504147,2.9375E-08,-1.37E+02,-136.6288606
28.17137614,-226.6457728,-226.7870769,2.95E-08,-162.3359947,-162.4388306
28.30902953,-133.6971557,-133.8272465,2.9625E-08,-95.85774497,-95.9523286
28.44668292,34.93028281,34.88241966,2.975E-08,2.50E+01,24.94843856
28.58433631,183.6634439,183.7241236,2.9875E-08,131.5897941,131.6339949
28.7219897,228.2493055,228.3855702,0.00000003,163.5135338,163.6125771
28.85964309,143.3636236,143.5010306,3.0125E-08,1.03E+02,102.8359098
28.99729648,-22.77699331,-22.71375058,3.025E-08,-16.00861372,-15.96280973
29.13494987,-175.380851,-175.4266501,3.0375E-08,-124.9075772,-124.940942
29.27260326,-227.0381611,-227.1681334,3.05E-08,-1.62E+02,-161.8739032
29.41025665,-148.1782227,-148.3211563,3.0625E-08,-105.7483392,-105.8519643
29.54791003,15.54148278,15.46420466,3.075E-08,10.73768698,10.68180339
29.68556342,169.6535966,169.6847631,3.0875E-08,1.21E+02,120.6396711
29.82321681,225.6923609,225.8151376,0.000000031,160.8927253,160.9817379
29.9608702,152.131854,152.2787126,3.1125E-08,108.8635603,108.9698296
30.09852359,-7.965240254,-7.875478444,3.125E-08,-5.03E+00,-4.960241997
30.23617698,-162.1819442,-162.1991966,3.1375E-08,-114.9658594,-114.9784775
30.37383037,-221.9664785,-222.0814766,3.15E-08,-157.8013134,-157.8844912
30.51148376,-153.4206826,-153.5697858,3.1625E-08,-1.09E+02,-109.4494765
30.64913715,3.282886905,3.182523613,3.175E-08,1.896533847,1.824143547
30.78679054,157.2137503,157.2180729,3.1875E-08,111.4176609,111.4208418
30.92444393,219.552435,219.65916,0.000000032,1.56E+02,156.2424869
31.06209731,155.1172103,155.2669009,3.2125E-08,110.8461092,110.9540309
31.1997507,2.139783518,2.248901748,3.225E-08,2.137105451,2.215733007
31.33740409,-150.8429994,-150.8354349,3.2375E-08,-1.07E+02,-107.1382483
31.47505748,-216.4271915,-216.5253983,3.25E-08,-154.3506532,-154.4213356
31.61271087,-157.858307,-158.0072362,3.2625E-08,-112.74587,-112.8530263
31.75036426,-9.064548586,-9.180654339,3.275E-08,-6.46E+00,-6.53964699
31.88801765,144.9460946,144.9279422,3.2875E-08,103.4831157,103.4699665
32.02567104,216.03078,216.1205872,0.000000033,160.2147458,160.2778347
32.14575432,175.483397,175.6277272,3.3125E-08,1.35E+02,135.4126479
32.2658376,54.57002669,54.7047085,3.325E-08,42.06348331,42.16829372
32.38592088,-91.35643043,-91.29113981,3.3375E-08,-68.85781796,-68.8045775
32.5,-192.2856626,-192.3138635,3.35E-08,-1.44E+02,-144.2659714
32.50893667,-197.2050514,-197.240803,3.3625E-08,-196.9282011,-196.9638877
32.51787335,-201.5707396,-201.6139119,3.375E-08,-203.0723256,-203.1190609
32.5357467,-208.9395998,-208.9973187,3.3875E-08,-2.09E+02,-209.1497073
32.5715358,-216.6008718,-216.6855026,0.000000034,-205.8820062,-205.9737801
32.64330502,-202.8244126,-202.9502415,3.4125E-08,-162.9866078,-163.101484
32.76096946,-109.3723437,-109.5174655,3.425E-08,-8.60E+01,-86.13611796
32.87863391,30.78014334,30.67800553,3.4375E-08,24.24296231,24.16258123
32.99629835,157.8582683,157.8426279,3.45E-08,124.0953444,124.0827384
33.1139628,217.4105455,217.4874712,3.4625E-08,1.69E+02,169.2640724
33.23162724,180.5497863,180.6855168,3.475E-08,140.5742524,140.6806098
33.34929168,63.7379593,63.87374843,3.4875E-08,50.66776848,50.7744453
