Time [ns],V(AM_SI) [mV],V(SI) [mV],Time [ns],V(AM_SI) [mV],V(SI) [mV]
67.5476572,203.7331732,203.670269,6.9875E-08,1.57E+02,157.3366548
67.66848662,131.8016062,131.7056142,0.00000007,101.8234555,101.7489083
67.78931605,-0.086262092,-0.172452463,7.0125E-08,0.073640038,0.006408452
67.91014547,-131.6543261,-131.6927973,7.025E-08,-1.02E+02,-101.6733439
68.0309749,-203.1997673,-203.1742354,7.0375E-08,-157.2196755,-157.2002824
68.15180432,-182.7850248,-182.7077676,7.05E-08,-141.0978699,-141.038123
68.27263375,-78.9959726,-78.90201071,7.0625E-08,-6.05E+01,-60.43522231
68.39346317,61.76850223,61.83732295,7.075E-08,47.50263727,47.55647703
68.5142926,174.0012471,174.0149648,7.0875E-08,133.4150026,133.4261626
68.63512202,205.061503,205.0150022,0.000000071,1.58E+02,158.0108391
68.75595145,142.0913279,142.0067134,7.1125E-08,110.4253233,110.360573
68.87678087,15.78914364,15.70614393,7.125E-08,12.78096192,12.71540058
68.9976103,-116.5294041,-116.5759122,7.1375E-08,-9.01E+01,-90.15564184
69.11843972,-196.0261627,-196.0174276,7.15E-08,-151.7903127,-151.7826474
69.23926915,-187.0512212,-186.9893827,7.1625E-08,-144.5700029,-144.5232832
69.36009857,-93.11384319,-93.02913872,7.175E-08,-7.15E+01,-71.46761225
69.480928,43.98532851,44.05415815,7.1875E-08,34.39659119,34.45112307
69.60175742,161.9070256,161.9313849,0.000000072,124.7226245,124.7422326
69.72258685,205.4599205,205.4303071,7.2125E-08,1.58E+02,157.7591146
69.84341627,153.6564063,153.5868443,7.225E-08,118.4163776,118.3622418
69.9642457,31.37283471,31.2941764,7.2375E-08,25.00575149,24.94493185
70.08507512,-103.6449033,-103.6969806,7.25E-08,-7.93E+01,-79.32163349
70.20590455,-189.9338526,-189.9374434,7.2625E-08,-146.674454,-146.6777859
70.32673397,-189.7040046,-189.6585912,7.275E-08,-146.8008133,-146.765742
70.4475634,-103.6677739,-103.5940406,7.2875E-08,-8.01E+01,-80.06659939
70.56839282,29.45598891,29.52539242,0.000000073,22.74769761,22.80194846
70.68922225,149.1631692,149.1979376,7.3125E-08,114.9118426,114.9390363
70.81005167,200.3676962,200.3526802,7.325E-08,1.54E+02,154.3626564
70.9308811,159.5845243,159.5273752,7.3375E-08,123.5299794,123.4856276
71.05171052,46.6922625,46.61857498,7.35E-08,37.27961006,37.22240627
71.17253995,-85.02530422,-85.08256264,7.3625E-08,-6.46E+01,-64.68130656
71.29336937,-175.9656505,-175.9811881,7.375E-08,-136.6236711,-136.6358634
71.4141988,-188.2220381,-188.1891642,7.3875E-08,-147.5042768,-147.4789799
71.53502822,-119.0429031,-118.9767718,0.000000074,-9.31E+01,-93.00114186
71.65585765,2.117504428,2.186880519,7.4125E-08,3.203575624,3.257563817
71.77668707,125.4500544,125.4918994,7.425E-08,99.7928445,99.82552806
71.8975165,197.4681846,197.4641756,7.4375E-08,1.54E+02,153.8290276
72.01834592,182.2135438,182.1661558,7.45E-08,139.2543542,139.2177675
72.13917535,81.04052387,80.97135944,7.4625E-08,60.10823074,60.05476259
72.26000477,-61.99708233,-62.05663059,7.475E-08,-4.87E+01,-48.71227043
72.3808342,-178.372815,-178.3959003,7.4875E-08,-136.4371388,-136.4553792
72.5,-210.8771954,-210.8541278,0.000000075,-183.041013,-183.0331461
72.54985843,-187.709211,-187.6703919,7.5125E-08,-1.80E+02,-180.0995694
72.59971686,-149.3952117,-149.345011,7.525E-08,-120.0616715,-120.010766
72.69943372,-52.41413203,-52.35114012,7.5375E-08,-48.83648823,-48.78377411
72.79915057,51.72223519,51.77746275,7.55E-08,5.55E+01,55.57703827
72.93676767,163.4871015,163.5052167,7.5625E-08,121.846601,121.8598516
73.07438477,191.9709667,191.9422405,7.575E-08,132.8366952,132.8166924
73.21200187,102.1862888,102.1281682,7.5875E-08,7.21E+01,72.06831768
73.34961897,-47.75237791,-47.8056051,0.000000076,-28.21546845,-28.25332501
73.48723607,-158.6172257,-158.6348182,7.6125E-08,-117.0387402,-117.0515522
73.62485317,-186.3251025,-186.2974993,7.625E-08,-1.38E+02,-138.0010545
73.76247027,-117.4232145,-117.3672909,7.6375E-08,-77.75639716,-77.71704349
73.90008737,30.81230816,30.86341236,7.65E-08,23.85633778,23.89266504
74.03770447,165.1358901,165.1526209,7.6625E-08,1.12E+02,112.1059487
74.17532157,193.3746582,193.3484851,7.675E-08,139.6012446,139.5835191
74.31293867,114.0665992,114.0144172,7.6875E-08,85.70550243,85.66902433
74.45055577,-21.96365336,-22.01043644,0.000000077,-1.80E+01,-18.05523057
74.58817287,-150.1104154,-150.1248784,7.7125E-08,-108.5687975,-108.5799366
74.72578997,-195.1739417,-195.1494368,7.725E-08,-138.3636632,-138.3473212
74.86340707,-126.616911,-126.5697641,7.7375E-08,-9.22E+01,-92.20934321
75.00102417,10.68911614,10.73075033,7.75E-08,7.763787649,7.793987013
75.13864127,142.1444863,142.1577381,7.7625E-08,104.0113703,104.0221122
75.27625837,197.3336245,197.3134741,7.775E-08,1.40E+02,139.6449721
75.41387547,137.1714362,137.1322061,7.7875E-08,97.42275658,97.39545943
75.55149257,-2.488111381,-2.522555274,0.000000078,1.445333163,1.420151472
75.68910967,-134.2807698,-134.2919032,7.8125E-08,-9.69E+01,-96.91933003
75.82672677,-191.3311053,-191.3161048,7.825E-08,-141.0453822,-141.0367283
75.96434387,-147.8099945,-147.7815535,7.8375E-08,-105.1408737,-105.1214699
76.10196097,-18.95064221,-18.92683493,7.85E-08,-1.11E+01,-11.11555468
76.23957807,125.5421346,125.5504441,7.8625E-08,89.29778719,89.30704262
76.37719517,197.5462166,197.5409202,7.875E-08,141.1415384,141.140875
76.51481227,156.7409421,156.7313058,7.8875E-08,1.13E+02,112.7800411
76.65242937,28.0267312,28.01916196,0.000000079,19.36277139,19.35447714
76.79004647,-118.0153993,-118.0223515,7.9125E-08,-84.69919632,-84.70855636
76.92766357,-197.4251238,-197.4362747,7.925E-08,-1.41E+02,-141.415217
77.06528067,-164.7934012,-164.8080824,7.9375E-08,-119.6293922,-119.6392074
77.20289777,-41.83366049,-41.84214004,7.95E-08,-29.9996824,-30.00197595
77.34051487,104.7940364,104.8041305,7.9625E-08,7.73E+01,77.27522948
77.47813197,196.3607346,196.392599,7.975E-08,140.6027038,140.6280479
77.61574907,176.4113712,176.4519654,7.9875E-08,124.6656705,124.6938798
77.75336617,52.97060648,52.99516067,0.00000008,3.84E+01,38.37584981
77.89098327,-99.68714006,-99.70026574,8.0125E-08,-70.54908838,-70.56312938
78.02860037,-194.0687832,-194.1214194,8.025E-08,-139.8627138,-139.9029501
78.16621747,-180.0382876,-180.1056345,8.0375E-08,-1.30E+02,-129.8061644
78.30383457,-65.44969732,-65.49090938,8.05E-08,-46.96533532,-46.99046155
78.44145167,86.10761693,86.12471143,8.0625E-08,61.72087414,61.73769734
78.57906877,188.8914456,188.9663041,8.075E-08,1.36E+02,135.9989236
78.71668587,185.7793762,185.8731358,8.0875E-08,133.560177,133.6255208
78.85430297,78.2289085,78.28473765,0.000000081,55.61474447,55.65089867
78.99192007,-74.54988728,-74.57133845,8.1125E-08,-5.33E+01,-53.35689265
79.12953717,-184.9053131,-184.9985229,8.125E-08,-132.1641827,-132.2320766
79.26715427,-189.7784782,-189.8928147,8.1375E-08,-137.21382,-137.294456
79.40477137,-89.52232701,-89.59038897,8.15E-08,-6.54E+01,-65.41644407
79.54238847,59.03761752,59.05992654,8.1625E-08,43.35407448,43.37285012
79.68000557,176.230476,176.3360892,8.175E-08,127.8762054,127.9533419
79.81762267,196.7147932,196.8467573,8.1875E-08,1.41E+02,141.0087881
79.95523977,105.5992347,105.6814869,0.000000082,74.74886895,74.80544707
80.09285687,-47.21705529,-47.23586311,8.2125E-08,-34.29420264,-34.31033597
80.23047397,-174.18764,-174.3021589,8.225E-08,-1.25E+02,-124.6415002
80.36809107,-201.899232,-202.0471373,8.2375E-08,-144.2963061,-144.4015109
80.50570817,-114.4049722,-114.500863,8.25E-08,-82.44182994,-82.50835752
80.64332526,37.01557208,37.0304223,8.2625E-08,2.58E+01,25.83999808
80.78094236,166.0594501,166.1808592,8.275E-08,119.7801789,119.8680074
80.91855946,202.5447856,202.7055925,8.2875E-08,146.7114438,146.8259884
81.05617656,127.3634375,127.4711176,0.000000083,9.14E+01,91.47549695
81.19379366,-19.74512462,-19.75459858,8.3125E-08,-15.18839601,-15.19647203
81.33141076,-157.7402296,-157.8640617,8.325E-08,-113.611213,-113.7003686
81.46902786,-207.4773014,-207.6461387,8.3375E-08,-1.49E+02,-149.0386422
81.60664496,-140.0960391,-140.2132227,8.35E-08,-100.8126752,-100.8957139
81.74426206,5.851951067,5.85471093,8.3625E-08,4.628912276,4.631715138
81.88187916,149.3538637,149.4766529,8.375E-08,1.09E+02,109.2358174
82.01949626,212.4430157,212.616924,8.3875E-08,154.4498399,154.5742815
82.15711336,159.545816,159.6719101,0.000000084,113.5937311,113.6836339
82.29473046,14.74444649,14.7503438,8.4125E-08,6.44E+00,6.439577474
82.43234756,-146.6743999,-146.7927552,8.425E-08,-108.1570302,-108.2418558
82.56996466,-231.0585069,-231.2340553,8.4375E-08,-163.0578477,-163.1834115
82.70758176,-179.4412956,-179.5740679,8.45E-08,-1.23E+02,-123.0154251
82.84519886,-14.78232761,-14.79679496,8.4625E-08,-8.684209457,-8.694753748
82.98281596,162.0728767,162.1845604,8.475E-08,112.26727,112.3469879
83.12043306,239.3168675,239.4907708,8.4875E-08,1.67E+02,167.273344
83.25805016,172.2246252,172.3621276,0.000000085,123.7817847,123.8807947
83.39566726,8.246701918,8.270818682,8.5125E-08,9.660906457,9.678880716
83.53328436,-152.9028123,-153.0043662,8.525E-08,-1.08E+02,-107.6637031
83.67090146,-223.4292734,-223.5982249,8.5375E-08,-161.6466327,-161.7680081
83.80851856,-170.3904532,-170.53165,8.55E-08,-123.7577284,-123.8597172
83.94613566,-24.08618345,-24.12120946,8.5625E-08,-1.63E+01,-16.3663215
84.08375276,137.7096555,137.799007,8.575E-08,100.1181501,100.1818079
84.22136986,224.3224837,224.4848253,8.5875E-08,159.8231146,159.9397573
84.35898696,181.9365736,182.0805075,0.000000086,1.28E+02,128.3640682
84.49660406,32.19756941,32.24331123,8.6125E-08,22.9667146,23.00056011
84.63422116,-136.0031444,-136.0793873,8.625E-08,-95.26749571,-95.32150995
84.77183826,-222.7325608,-222.8863311,8.6375E-08,-1.58E+02,-158.036505
84.90945536,-179.8488919,-179.9936226,8.65E-08,-129.5168171,-129.621686
85.04707246,-36.30107339,-36.35704082,8.6625E-08,-27.62711785,-27.66857485
85.18468956,124.5946562,124.656473,8.675E-08,8.88E+01,88.8435819
85.32230666,213.9010261,214.0442046,8.6875E-08,153.8292189,153.9322424
85.45992376,183.0637816,183.2080119,0.000000087,131.3291068,131.4337533
85.59754086,48.75718744,48.8233019,8.7125E-08,3.46E+01,34.63818168
85.73515796,-113.8849489,-113.9316485,8.725E-08,-81.41979298,-81.45257991
85.87277506,-211.5967734,-211.7284617,8.7375E-08,-150.9505472,-151.0453289
86.01039216,-188.0161455,-188.1590092,8.75E-08,-1.35E+02,-134.7502205
86.14800926,-57.69636683,-57.77197927,8.7625E-08,-41.97199957,-42.02759925
86.28562636,104.0721464,104.1038107,8.775E-08,74.29245578,74.31439475
86.42324346,206.2812784,206.4007688,8.7875E-08,1.48E+02,148.3102728
86.56086056,192.3764498,192.5167349,0.000000088,137.8779246,137.979705
86.69847766,69.47457071,69.55864113,8.8125E-08,48.69897063,48.76064395
86.83609476,-94.9785085,-94.99544703,8.825E-08,-6.91E+01,-69.12328004
86.97371186,-207.6984054,-207.8052012,8.8375E-08,-148.2358803,-148.3127351
87.11132896,-201.493252,-201.6300232,8.85E-08,-142.5550735,-142.6543184
87.24894606,-77.41174166,-77.50343555,8.8625E-08,-5.45E+01,-54.60308851
87.38656316,92.42132034,92.42384623,8.875E-08,65.24904575,65.25009867
87.52418026,207.9098332,208.0036329,8.8875E-08,147.3125736,147.3801323
87.66179736,202.2038269,202.3364184,0.000000089,1.44E+02,144.1742944
87.79941446,80.2463019,80.344956,8.9125E-08,57.64799794,57.72001438
87.93703156,-86.90783103,-86.89638962,8.925E-08,-61.87448822,-61.86565548
88.07464866,-203.9952783,-204.076267,8.9375E-08,-1.46E+02,-145.7480472
88.21226576,-204.4714345,-204.5997048,8.95E-08,-145.7566678,-145.849667
88.34988286,-87.51805725,-87.62306698,8.9625E-08,-62.17468553,-62.25102418
88.48749996,80.12206347,80.09765642,8.975E-08,5.68E+01,56.80254391
88.62511706,201.1590792,201.2281548,8.9875E-08,142.5827574,142.6325963
88.76273416,205.0434514,205.1675363,0.00000009,145.8358058,145.9256185
88.90035126,90.5125324,90.62308215,9.0125E-08,6.52E+01,65.28131481
89.03796836,-74.64107301,-74.60490666,9.025E-08,-52.4001411,-52.37381283
89.17558546,-195.3128146,-195.3707078,9.0375E-08,-139.3720387,-139.4138007
89.31320255,-204.1030045,-204.2226947,9.05E-08,-1.46E+02,-146.4524325
89.45081965,-97.41902134,-97.53415711,9.0625E-08,-69.94010382,-70.02333632
89.58843675,64.22279683,64.17602205,9.075E-08,46.07140775,46.03760628
89.72605385,189.5618368,189.6093697,9.0875E-08,1.36E+02,135.5557862
89.86367095,206.8201501,206.9355503,0.000000091,147.3212633,147.404491
90.00128805,105.0806897,105.1996122,9.1125E-08,74.60674972,74.69241943
90.13890515,-57.60665064,-57.55071146,9.125E-08,-4.10E+01,-40.95488141
90.27652225,-187.0709474,-187.1093751,9.1375E-08,-133.0492167,-133.0768507
90.41413935,-208.4917828,-208.6029899,9.15E-08,-148.6107109,-148.6906122
90.55175645,-110.1504743,-110.2718493,9.1625E-08,-7.88E+01,-78.8993357
90.68937355,50.86748573,50.80431847,9.175E-08,36.14019065,36.09475395
90.82699065,182.4308557,182.4613572,9.1875E-08,130.2476865,130.2694302
90.96460775,209.6278874,209.734542,0.000000092,1.50E+02,149.6542155
91.10222485,116.7247371,116.8470738,9.2125E-08,83.05456199,83.14235912
91.23984195,-43.51876338,-43.44982373,9.225E-08,-31.15698789,-31.10734739
91.37745905,-179.0387128,-179.0617685,9.2375E-08,-1.27E+02,-127.3904521
91.51507615,-211.2295817,-211.3310805,9.25E-08,-150.1199206,-150.1925267
91.65269325,-121.2011283,-121.3232849,9.2625E-08,-86.24982911,-86.33741297
91.79031035,38.72992347,38.65625454,9.275E-08,2.73E+01,27.27511505
91.92792745,175.8573593,175.873515,9.2875E-08,125.0300817,125.0413549
92.06554455,211.3302399,211.4264552,0.000000093,150.5999242,150.668594
92.20316165,125.342489,125.463673,9.3125E-08,8.95E+01,89.63444635
92.34077875,-32.23481615,-32.15756253,9.325E-08,-22.70100741,-22.64547815
92.47839585,-170.7445039,-170.7546293,9.3375E-08,-121.4084617,-121.4153108
92.61601295,-210.5821073,-210.6730591,9.35E-08,-1.50E+02,-149.9133895
92.75363005,-128.9527859,-129.0721498,9.3625E-08,-91.89892396,-91.98427518
92.89124715,26.78425939,26.70450871,9.375E-08,18.80882696,18.75147659
93.02886425,166.5704398,166.575103,9.3875E-08,1.18E+02,118.4437401
93.16648135,210.0975035,210.1829714,0.000000094,149.8447033,149.905473
93.30409845,133.1189667,133.235843,9.4125E-08,95.33647937,95.42003995
93.44171555,-19.42454475,-19.3428915,9.425E-08,-1.35E+01,-13.39204587
93.57933265,-160.0204661,-160.0199347,9.4375E-08,-114.0069768,-114.0061309
93.71694975,-208.5894089,-208.6693702,9.45E-08,-148.8052577,-148.8620651
93.85456685,-137.5900494,-137.7041955,9.4625E-08,-9.81E+01,-98.15908146
93.99218395,12.43431256,12.35120729,9.475E-08,8.988596727,8.928924475
94.12980105,155.5672429,155.5620445,9.4875E-08,110.9274839,110.923291
94.26741815,209.4206552,209.4953748,0.000000095,1.49E+02,149.2237196
94.40503525,142.77425,142.8853947,9.5125E-08,101.7248208,101.804136
94.54265235,-5.971013577,-5.88710286,9.525E-08,4.655913912,4.722357758
94.65843656,-133.4624222,-133.4406792,9.5375E-08,-1.05E+02,-105.1894724
94.77422078,-204.443061,-204.4918419,9.55E-08,-160.5048389,-160.5429216
94.890005,-187.5472557,-187.6451641,9.5625E-08,-150.6144457,-150.6918539
95,-96.78583046,-96.89186583,9.575E-08,-1.13E+02,-113.1879362
95.04985843,-38.63873634,-38.73070834,9.5875E-08,-39.24153833,-39.3304
95.09971686,18.3027538,18.23106582,0.000000096,39.47944396,39.42190643
95.19943372,117.5976243,117.5745212,9.6125E-08,9.96E+01,99.59063266
95.29915057,180.9181046,180.9501995,9.625E-08,144.0104275,144.0430952
95.44543274,170.4232307,170.5116692,9.6375E-08,113.5960899,113.6563331
95.5917149,46.27407524,46.36246668,9.65E-08,3.21E+01,32.13589848
95.73799707,-106.2726421,-106.2398722,9.6625E-08,-69.96356309,-69.94066057
95.88427924,-186.2012014,-186.2437878,9.675E-08,-128.5288055,-128.5573971
96.0305614,-150.784969,-150.8749219,9.6875E-08,-1.04E+02,-103.7266428
96.17684357,-21.12943489,-21.20949768,0.000000097,-12.26950086,-12.32450225
96.32312573,126.2459673,126.2259174,9.7125E-08,85.32778047,85.31351403
96.4694079,191.7849958,191.8365257,9.725E-08,1.29E+02,128.7727313
96.61569006,131.2300212,131.3195452,9.7375E-08,90.54649724,90.60755654
96.76197223,-10.69200134,-10.62141265,9.75E-08,-6.307580246,-6.258955206
96.90825439,-143.8451817,-143.8374556,9.7625E-08,-9.87E+01,-98.66391396
97.05453656,-186.6476185,-186.7064153,9.775E-08,-127.242878,-127.2825992
97.20081872,-110.6405744,-110.7277428,9.7875E-08,-75.56583262,-75.62536213
97.34710089,35.51595329,35.45569102,0.000000098,2.39E+01,23.89928751
97.49338306,158.5222867,158.5263178,9.8125E-08,108.6169899,108.6191383
97.63966522,181.7180266,181.7825855,9.825E-08,123.3971677,123.4407962
97.78594739,88.27204865,88.35527467,9.8375E-08,5.92E+01,59.25781343
97.93222955,-63.31604205,-63.26695868,9.85E-08,-42.23369046,-42.19975191
98.07851172,-172.7394296,-172.7547785,9.8625E-08,-117.1492731,-117.1591052
98.22479388,-170.9825041,-171.0512517,9.875E-08,-1.18E+02,-117.8365699
98.37107605,-62.84079837,-62.91836136,9.8875E-08,-42.98293631,-43.03587275
98.51735821,85.01663153,84.97950617,0.000000099,58.90886565,58.88302775
98.66364038,180.6585297,180.6844169,9.9125E-08,1.23E+02,122.7664656
98.80992254,160.4823426,160.5534249,9.925E-08,108.5776761,108.6257151
98.95620471,36.49682252,36.56701343,9.9375E-08,24.93603267,24.98394505
99.10248687,-110.6102772,-110.5855348,9.95E-08,-7.52E+01,-75.20959551
99.24876904,-186.9507982,-186.9862044,9.9625E-08,-127.2950686,-127.3185266
99.39505121,-143.97986,-144.0515183,9.975E-08,-98.13403927,-98.18244014
99.54133337,-9.317280339,-9.378675844,9.9875E-08,-6.75E+00,-6.794909328
99.68761554,130.4738306,130.4616996,0.0000001,89.0293323,89.02056149
99.8338977,187.3759449,187.4197988,1.00125E-07,128.0747715,128.1039762
99.98017987,125.6757124,125.7462527,1.0025E-07,8.50E+01,85.01300682
100.126462,-17.4451694,-17.39378518,1.00375E-07,-12.51694484,-12.48188182
100.2727442,-150.709602,-150.7100163,1.005E-07,-101.9658329,-101.9656039
100.4190264,-186.4864963,-186.5374226,1.00625E-07,-1.26E+02,-126.5062921
100.5653085,-102.2349223,-102.3025678,1.0075E-07,-70.0810513,-70.12671059
100.7115907,46.32439374,46.28400139,1.00875E-07,31.28140625,31.25383169
100.8578729,164.7977348,164.8102312,0.000000101,1.12E+02,112.4208568
101.004155,178.5013071,178.5577122,1.01125E-07,121.5870446,121.6248286
101.1504372,78.3763544,78.43942605,1.0125E-07,53.28412516,53.32668055
101.2967194,-71.93305679,-71.90435105,1.01375E-07,-4.90E+01,-48.9634402
101.4430015,-176.3424563,-176.3663064,1.015E-07,-119.8407082,-119.8564778
101.5892837,-167.7483597,-167.8086046,1.01625E-07,-113.9383928,-113.9788235
101.7355659,-51.53432925,-51.59134053,1.0175E-07,-3.54E+01,-35.4807793
101.881848,96.86370924,96.84704601,1.01875E-07,65.42217932,65.41077042
102.0281302,182.3786879,182.4128814,0.000000102,124.7176654,124.74051
102.1744123,152.5716216,152.633974,1.02125E-07,1.05E+02,104.8104892
102.3206945,27.15847665,27.20809698,1.0225E-07,18.13841254,18.17186795
102.4669767,-116.2947965,-116.2902381,1.02375E-07,-80.06496129,-80.06178344
102.6132588,-187.2883992,-187.3316639,1.025E-07,-1.27E+02,-127.3617495
102.759541,-138.3706349,-138.4332609,1.02625E-07,-93.30308293,-93.34521296
102.9058232,0.682233359,0.641237956,1.0275E-07,0.71813804,0.690513468
103.0521053,139.806911,139.8142878,1.02875E-07,9.46E+01,94.60488013
103.1983875,188.517692,188.5685223,0.000000103,128.0683743,128.1025668
103.3446697,116.3298376,116.3908457,1.03125E-07,79.9213752,79.96246007
103.4909518,-28.67494158,-28.64360218,1.0325E-07,-1.89E+01,-18.83275457
103.637234,-154.037587,-154.0563548,1.03375E-07,-105.4234402,-105.4360853
103.7835162,-182.1719387,-182.2285685,1.035E-07,-124.9695364,-125.0077189
103.9297983,-95.90148574,-95.95908292,1.03625E-07,-6.53E+01,-65.30525302
104.0760805,51.63909727,51.61806245,1.0375E-07,35.93842031,35.92426564
104.2223627,167.7783264,167.8076142,1.03875E-07,115.1037641,115.1235663
104.3686448,178.5684309,178.6290701,0.000000104,1.22E+02,122.5261781
104.514927,77.19216932,77.24474201,1.04125E-07,63.62625484,63.66541723
104.6377303,-51.31592126,-51.29823566,1.0425E-07,-40.65243245,-40.63905938
104.7605336,-158.4970342,-158.5228608,1.04375E-07,-1.23E+02,-122.7698516
104.8833369,-194.1844828,-194.2414676,1.045E-07,-151.9623343,-152.0058877
105,-145.4276344,-145.4889147,1.04625E-07,-146.036936,-146.0915525
