Time [ns],V(AM_SI) [mV],V(SI) [mV],Time [ns],V(AM_SI) [mV],V(SI) [mV]
105.0498584,-97.88938926,-97.94163748,1.0475E-07,-9.50E+01,-95.01676542
105.0997169,-44.50507047,-44.54461617,1.04875E-07,-18.37533002,-18.40627421
105.1994337,61.13872922,61.12908906,0.000000105,54.42620181,54.41807262
105.2991506,153.3574741,153.3807614,1.05125E-07,1.28E+02,128.0359688
105.4536543,194.8871964,194.9428485,1.0525E-07,120.7671342,120.8030768
105.6081581,88.17679422,88.22539221,1.05375E-07,55.01314241,55.04446497
105.7626618,-84.86091161,-84.85391858,1.055E-07,-3.37E+01,-33.69290253
105.8399137,-155.5920153,-155.6111973,1.05625E-07,-139.4969364,-139.5141838
105.9171656,-194.1329612,-194.1744491,1.0575E-07,-164.5192252,-164.5578631
106.0402812,-173.4464351,-173.5045289,1.05875E-07,-1.32E+02,-131.745905
106.1633969,-69.27053037,-69.31736088,0.000000106,-53.94801364,-53.98360751
106.2865126,65.55040777,65.53731391,1.06125E-07,49.15320822,49.14330529
106.4096283,167.5769468,167.6039715,1.0625E-07,1.27E+02,127.3232374
106.532744,189.0552584,189.1091609,1.06375E-07,143.5023233,143.543136
106.6558597,119.4276998,119.4823005,1.065E-07,91.78142914,91.82280396
106.7789754,-5.492400076,-5.463552934,1.06625E-07,-2.87E+00,-2.845742333
106.9020911,-125.1630007,-125.1737852,1.0675E-07,-96.15220122,-96.16024181
107.0252068,-186.8120024,-186.8569307,1.06875E-07,-143.4699933,-143.5022757
107.1483224,-161.7769859,-161.8307662,0.000000107,-1.22E+02,-121.8318609
107.2714381,-56.76964699,-56.80679113,1.07125E-07,-41.64902403,-41.67983234
107.3945538,78.47893781,78.47110147,1.0725E-07,58.43987328,58.43484939
107.5176695,173.6493936,173.6764899,1.07375E-07,1.30E+02,130.2124224
107.6407852,181.9030715,181.9537433,1.075E-07,138.5855505,138.6233461
107.7639009,103.5217074,103.5702023,1.07625E-07,80.16519406,80.20236468
107.8870166,-21.57268338,-21.5490139,1.0775E-07,-1.55E+01,-15.50607137
108.0101323,-134.5723799,-134.5823451,1.07875E-07,-102.5379265,-102.5454207
108.133248,-183.5031696,-183.5418274,0.000000108,-140.602841,-140.6336726
108.2563636,-146.6333021,-146.6850001,1.08125E-07,-1.12E+02,-112.2075828
108.3794793,-40.83270371,-40.87333823,1.0825E-07,-30.51347486,-30.54439406
108.502595,85.60635234,85.59621197,1.08375E-07,65.37723168,65.36962563
108.6257107,171.5871671,171.6125895,1.085E-07,1.30E+02,129.5865658
108.7488264,173.5275205,173.5769195,1.08625E-07,131.6617609,131.7001857
108.8719421,91.7363548,91.78778187,1.0875E-07,71.01118363,71.0506911
108.9950578,-31.50515323,-31.47553733,1.08875E-07,-2.33E+01,-23.24389714
109.1181735,-138.2682634,-138.2755761,0.000000109,-106.3016813,-106.3077413
109.2412892,-181.0982093,-181.1399453,1.09125E-07,-139.0367514,-139.0690287
109.3644048,-139.8052394,-139.8624813,1.0925E-07,-1.06E+02,-106.1616774
109.4875205,-31.13788515,-31.18340963,1.09375E-07,-22.41131741,-22.44581055
109.6106362,94.98260454,94.97086018,1.095E-07,73.0547892,73.04654128
109.7337519,177.2474636,177.2764922,1.09625E-07,1.34E+02,134.2446333
109.8568676,173.4617058,173.5184064,1.0975E-07,130.6226809,130.6658447
109.9799833,83.99789831,84.05519715,1.09875E-07,63.55598168,63.59936767
110.103099,-46.34974243,-46.31967106,0.00000011,-3.44E+01,-34.33067128
110.2262147,-152.7045583,-152.7165397,1.10125E-07,-115.6288798,-115.6381592
110.3493304,-184.9080172,-184.9566473,1.1025E-07,-141.1462997,-141.1836161
110.472446,-129.5880411,-129.6506924,1.10375E-07,-9.88E+01,-98.86938214
110.5955617,-12.73543713,-12.78211696,1.105E-07,-9.118330123,-9.153567368
110.7186774,111.3513808,111.3435577,1.10625E-07,84.92677739,84.92149647
110.8417931,182.5889919,182.6251099,1.1075E-07,1.38E+02,138.0720314
110.9649088,164.7368299,164.8005051,1.10875E-07,124.3387743,124.387264
111.0880245,66.08855665,66.14941804,0.000000111,50.41720012,50.46303889
111.2111402,-63.90242966,-63.87442728,1.11125E-07,-4.74E+01,-47.40042834
111.3342559,-160.9308027,-160.9502747,1.1125E-07,-121.5631742,-121.5782354
111.4573716,-179.2239187,-179.2820436,1.11375E-07,-136.8461817,-136.8902118
111.5804873,-112.7615606,-112.830149,1.115E-07,-8.69E+01,-86.91743878
111.7036029,5.492256776,5.447166022,1.11625E-07,4.079302198,4.045432131
111.8267186,120.920165,120.9210132,1.1175E-07,92.80616299,92.80703766
111.9498343,180.1200692,180.1669093,1.11875E-07,1.37E+02,137.2470287
112.07295,153.5030274,153.5730441,0.000000112,115.889797,115.9426448
112.1960657,51.65952476,51.71838032,1.12125E-07,38.69326833,38.73765581
112.3191814,-76.11649074,-76.0977325,1.1225E-07,-5.72E+01,-57.23223986
112.4422971,-166.1527199,-166.18286,1.12375E-07,-125.2851043,-125.3073353
112.5654128,-174.4537179,-174.5169381,1.125E-07,-132.5267385,-132.5739742
112.6885285,-98.90075698,-98.96508838,1.12625E-07,-7.61E+01,-76.1378615
112.8116441,22.27501062,22.24121515,1.1275E-07,16.26406293,16.23780594
112.9347598,131.4288828,131.4407003,1.12875E-07,100.3169196,100.3247029
113.0578755,178.3588286,178.4081907,0.000000113,1.36E+02,136.440162
113.1809912,141.3786141,141.4396238,1.13125E-07,107.6625644,107.7088002
113.3041069,36.96630031,37.00940969,1.1325E-07,27.86156999,27.895221
113.4272226,-85.65547414,-85.64918175,1.13375E-07,-6.50E+01,-64.94762733
113.5503383,-166.8739406,-166.9046643,1.135E-07,-126.6200593,-126.6420754
113.673454,-167.5846445,-167.6349691,1.13625E-07,-128.1897358,-128.2270913
113.7965697,-89.50553095,-89.5495182,1.1375E-07,-6.95E+01,-69.56087812
113.9196853,28.52933106,28.51321287,1.13875E-07,21.59281243,21.57954685
114.042801,132.6911558,132.7086119,0.000000114,103.2803755,103.2912222
114.1659167,178.0314199,178.0692316,1.14125E-07,1.38E+02,138.2684888
114.2890324,143.7943727,143.8283656,1.1425E-07,109.3874677,109.4118872
114.4121481,40.74351548,40.75454275,1.14375E-07,27.67705192,27.68743935
114.5352638,-88.44026891,-88.45348694,1.145E-07,-7.05E+01,-70.49886166
114.6583795,-181.7310822,-181.7522661,1.14625E-07,-137.8722544,-137.883667
114.7814952,-187.3042399,-187.3138471,1.1475E-07,-139.2738433,-139.2803719
114.9046109,-96.81660446,-96.80847765,1.14875E-07,-7.16E+01,-71.62545203
115.0277265,44.04882912,44.06294299,0.000000115,32.19556913,32.20052967
115.1508422,161.2077427,161.209537,1.15125E-07,120.3265871,120.3245449
115.2739579,196.6043451,196.5861467,1.1525E-07,1.50E+02,149.8204888
115.3970736,138.4590765,138.4314407,1.15375E-07,108.2662924,108.2491475
115.5201893,19.9282396,19.91214822,1.155E-07,17.243661,17.2351892
115.643305,-103.9717545,-103.9610623,1.15625E-07,-8.05E+01,-80.5131266
115.7664207,-180.9741837,-180.9384014,1.1575E-07,-141.1455454,-141.1186973
115.8895364,-178.3193364,-178.2763322,1.15875E-07,-137.5175306,-137.4863964
116.0126521,-94.06087753,-94.03439145,0.000000116,-7.04E+01,-70.35326835
116.1357677,37.57665207,37.56979554,1.16125E-07,30.83131625,30.82411827
116.2588834,155.72351,155.682628,1.1625E-07,119.3801561,119.3481551
116.3819991,201.18366,201.1265146,1.16375E-07,1.53E+02,152.6190819
116.5051148,149.599607,149.5555359,1.165E-07,113.717374,113.6863282
116.6282305,26.25108801,26.24614189,1.16625E-07,20.6657042,20.66399302
116.7513462,-108.2681986,-108.2275498,1.1675E-07,-8.21E+01,-82.10115303
116.8744619,-190.5150915,-190.448448,1.16875E-07,-146.14671,-146.0979286
116.9975776,-184.0252214,-183.9683074,0.000000117,-141.7867939,-141.7451383
117.1206933,-93.05849637,-93.0418286,1.17125E-07,-7.14E+01,-71.42617557
117.243809,41.14678769,41.11595628,1.1725E-07,32.29722104,32.275559
117.3669246,157.6529385,157.5929466,1.17375E-07,121.4842216,121.4396191
117.4900403,201.8216555,201.7632819,1.175E-07,1.55E+02,154.486861
117.613156,151.4117624,151.3807753,1.17625E-07,115.5791665,115.5534343
117.7362717,29.3366775,29.34358677,1.1775E-07,22.43173357,22.43600152
117.8593874,-106.5482953,-106.5087723,1.17875E-07,-8.15E+01,-81.45555619
117.9825031,-192.3105371,-192.2546991,0.000000118,-147.6955792,-147.6506242
118.1056188,-188.8428631,-188.792476,1.18125E-07,-145.4699835,-145.4301246
118.2287345,-98.62942992,-98.60555011,1.1825E-07,-7.58E+01,-75.80622554
118.3518502,37.19506571,37.18002496,1.18375E-07,29.31227001,29.2990058
118.4749658,157.2539699,157.2035617,1.185E-07,121.6024356,121.5624299
118.5980815,206.0098054,205.9448348,1.18625E-07,1.58E+02,157.9875394
118.7211972,158.8210679,158.7715171,1.1875E-07,120.7943083,120.7571138
118.8443129,35.57881115,35.56939284,1.18875E-07,26.31446102,26.30820454
118.9674286,-106.1921459,-106.155108,0.000000119,-8.15E+01,-81.46189806
119.0905443,-198.5605408,-198.493189,1.19125E-07,-151.7176788,-151.6659387
119.21366,-197.2432118,-197.1767693,1.1925E-07,-150.9519238,-150.9011146
119.3367757,-103.3433067,-103.3090403,1.19375E-07,-7.94E+01,-79.3497208
119.4598914,38.491516,38.47732768,1.195E-07,29.51314047,29.50211666
119.583007,162.3695877,162.3132736,1.19625E-07,124.9262347,124.8827731
119.7061227,211.3609534,211.2882186,1.1975E-07,1.62E+02,162.3633721
119.8292384,162.4695765,162.4134707,1.19875E-07,124.275075,124.231729
119.9523541,37.18919666,37.17523948,0.00000012,27.77068225,27.76007963
120.0754698,-106.928212,-106.8933114,1.20125E-07,-8.24E+01,-82.37589514
120.1985855,-201.9956367,-201.9270298,1.2025E-07,-154.6604473,-154.6071514
120.3217012,-202.3926827,-202.3209913,1.20375E-07,-154.8523545,-154.7969626
120.4448169,-107.7090723,-107.6668954,1.205E-07,-8.27E+01,-82.6700146
120.5679326,36.98784204,36.98096213,1.20625E-07,27.99605398,27.99065291
120.6910482,163.7011802,163.6482012,1.2075E-07,125.5520264,125.51114
120.8141639,214.1162108,214.0413178,1.20875E-07,1.65E+02,164.6801928
120.9372796,165.7750922,165.7121844,0.000000121,127.5686371,127.5196798
121.0603953,41.0210635,40.99804171,1.21125E-07,31.20832309,31.19017707
121.183511,-103.358446,-103.3318303,1.2125E-07,-8.00E+01,-79.98221409
121.3066267,-201.0269214,-200.9624699,1.21375E-07,-154.6665563,-154.6159585
121.4297424,-205.9746665,-205.9000868,1.215E-07,-157.8580082,-157.7994735
121.5528581,-114.6890949,-114.6364771,1.21625E-07,-8.76E+01,-87.53984281
121.6759738,30.8131207,30.82040117,1.2175E-07,23.79763566,23.80267954
121.7990894,162.2843663,162.2418361,1.21875E-07,124.391155,124.357345
121.9222051,217.9691894,217.8942888,0.000000122,1.67E+02,167.1038272
122.0453208,172.0401939,171.9658182,1.22125E-07,132.0828603,132.0255166
122.1684365,46.19653114,46.15674445,1.2225E-07,35.44669341,35.41649777
122.2915522,-101.146807,-101.1328226,1.22375E-07,-7.79E+01,-77.84869838
122.4146679,-201.9165316,-201.8541412,1.225E-07,-155.2175031,-155.169059
122.5377836,-209.2881992,-209.2052954,1.22625E-07,-160.5624332,-160.4983248
122.6608993,-119.2083348,-119.1425084,1.2275E-07,-9.11E+01,-91.06488072
122.784015,27.0567965,27.07553392,1.22875E-07,21.09372546,21.10802247
122.9071307,161.3957857,161.3585533,0.000000123,123.8652409,123.836081
123.0302463,220.6736852,220.5966281,1.23125E-07,1.69E+02,169.0617123
123.153362,176.8475754,176.7648713,1.2325E-07,135.5339312,135.4699183
123.2764777,50.3941772,50.34320848,1.23375E-07,38.65154401,38.61250769
123.3995934,-99.54448741,-99.53985591,1.235E-07,-7.64E+01,-76.349739
123.5227091,-203.1018836,-203.0426865,1.23625E-07,-155.8417747,-155.7957443
123.6458248,-212.1390619,-212.0516326,1.2375E-07,-162.7245756,-162.6571792
123.7689405,-122.3472676,-122.2716719,1.23875E-07,-9.37E+01,-93.65414392
123.8920562,24.71475543,24.7433448,0.000000124,19.12804124,19.14984811
124.0151719,160.6033501,160.5713681,1.24125E-07,123.2176519,123.1929062
124.1382875,221.7205484,221.6424675,1.2425E-07,1.70E+02,169.8826589
124.2614032,179.282402,179.1939496,1.24375E-07,137.4185707,137.3503651
124.3845189,53.11659305,53.05826266,1.245E-07,40.80294368,40.75797888
124.5076346,-97.67651462,-97.67799184,1.24625E-07,-7.48E+01,-74.79841265
124.6307503,-202.7112408,-202.655088,1.2475E-07,-155.4816347,-155.4382667
124.753866,-213.2867548,-213.1985415,1.24875E-07,-163.7205159,-163.6524545
124.8769817,-124.7297911,-124.6498211,0.000000125,-9.58E+01,-95.72074905
125,21.72184894,21.75704339,1.25125E-07,-22.33327115,-22.28817787
125.0498584,80.06324878,80.0734654,1.2525E-07,74.81827096,74.82905283
125.0997169,127.914693,127.9010623,1.25375E-07,1.37E+02,136.5615683
125.1994337,193.1052053,193.0496712,1.255E-07,163.2138597,163.166959
125.2991506,198.5130265,198.4328557,1.25625E-07,152.4613172,152.3965662
125.4355121,111.817429,111.7434612,1.2575E-07,7.87E+01,78.66177428
125.5718736,-41.0818653,-41.10930711,1.25875E-07,-29.8259714,-29.84582886
125.7082352,-171.4693718,-171.435119,0.000000126,-121.6338046,-121.6087158
125.8445967,-202.185744,-202.1081246,1.26125E-07,-1.47E+02,-146.7739884
125.9809582,-122.1914704,-122.1128579,1.2625E-07,-89.57424411,-89.51733188
126.1173198,23.03725576,23.07346081,1.26375E-07,18.31542629,18.34156208
126.2536813,158.822323,158.7959821,1.265E-07,1.15E+02,115.1459142
126.3900428,207.2929208,207.2183676,1.26625E-07,148.0806154,148.0265401
126.5264043,137.3389078,137.2570982,1.2675E-07,99.56065381,99.50129956
126.6627659,-8.17161319,-8.215768471,1.26875E-07,-4.74E+00,-4.770846009
126.7991274,-146.8167497,-146.7987902,0.000000127,-106.559178,-106.5460367
126.9354889,-204.9467427,-204.8763049,1.27125E-07,-148.305522,-148.2543695
127.0718505,-149.7942942,-149.7099487,1.2725E-07,-1.08E+02,-107.797805
127.208212,-10.77096219,-10.71930505,1.27375E-07,-8.089285551,-8.052033526
127.3445735,133.6157231,133.6058817,1.275E-07,96.74817083,96.74090216
127.4809351,204.2673039,204.2011094,1.27625E-07,1.48E+02,148.1124377
127.6172966,162.704999,162.6189937,1.2775E-07,116.8727726,116.8107178
127.7536581,29.47824144,29.42032622,1.27875E-07,20.90447183,20.86275264
127.8900197,-120.8960553,-120.8934884,0.000000128,-8.64E+01,-86.39812142
128.0263812,-202.2782922,-202.2165691,1.28125E-07,-146.1388417,-146.0943889
128.1627427,-171.3816282,-171.2952894,1.2825E-07,-124.778596,-124.7163846
128.2991042,-47.27889989,-47.21620016,1.28375E-07,-3.39E+01,-33.8442465
128.4354658,103.6025569,103.6067964,1.285E-07,75.57723129,75.58051676
128.5718273,198.4333625,198.3772337,1.28625E-07,143.1003957,143.0600316
128.7081888,182.5982345,182.5132668,1.2875E-07,1.32E+02,131.5235944
128.8445504,64.73663103,64.66995509,1.28875E-07,46.80893561,46.76062805
128.9809119,-88.98036331,-88.99201074,0.000000129,-64.36001995,-64.36853312
129.1172734,-193.4566709,-193.4070213,1.29125E-07,-1.40E+02,-139.6006934
129.253635,-190.292824,-190.209376,1.2925E-07,-137.3294047,-137.2690636
129.3899965,-81.20213844,-81.13110588,1.29375E-07,-59.01363668,-58.96225077
129.526358,72.26555061,72.2848745,1.295E-07,5.22E+01,52.19808771
129.6627196,185.5702637,185.5272813,1.29625E-07,134.5903717,134.5593662
129.7990811,196.9151927,196.8338579,1.2975E-07,142.0948142,142.0360178
129.9354426,98.61936482,98.54475435,1.29875E-07,7.06E+01,70.50467797
130.0718041,-55.79790054,-55.82450196,0.00000013,-40.26353986,-40.28278579
130.2081657,-179.1464445,-179.1103259,1.30125E-07,-128.9980106,-128.9718479
130.3445272,-202.1981206,-202.1191939,1.3025E-07,-1.46E+02,-146.0551366
130.4808887,-113.0780892,-112.9999472,1.30375E-07,-81.82927924,-81.77276115
130.6172503,38.53956215,38.57367157,1.305E-07,27.90235684,27.92705802
130.7536118,168.8828029,168.8540632,1.30625E-07,1.22E+02,122.0122544
130.8899733,205.5265499,205.4508372,1.3075E-07,148.4571623,148.4024023
131.0263349,128.0315218,127.9507413,1.30875E-07,92.34931157,92.29199939
131.1626964,-20.82792674,-20.86683842,0.000000131,-1.53E+01,-15.31754693
131.2990579,-158.6080321,-158.5858352,1.31125E-07,-114.473816,-114.4584729
131.4354195,-208.1197053,-208.0501074,1.3125E-07,-150.0761622,-150.0238025
131.571781,-141.5442922,-141.4617698,1.31375E-07,-1.03E+02,-102.4614629
131.7081425,3.081109279,3.127181642,1.315E-07,1.814936662,1.848489257
131.844504,145.1741655,145.1587484,1.31625E-07,105.1849634,105.1753583
131.9808656,207.2888174,207.2235349,1.3175E-07,1.50E+02,150.2593627
132.1172271,155.4402848,155.359977,1.31875E-07,112.1487024,112.090361
132.2535886,17.00858732,16.95718718,0.000000132,11.64037043,11.60288616
132.3899502,-132.159544,-132.1542046,1.32125E-07,-9.58E+01,-95.78522952
132.5263117,-208.5872126,-208.5276462,1.3225E-07,-150.3677012,-150.3251769
132.6626732,-168.5758584,-168.4961491,1.32375E-07,-121.3118902,-121.2535035
132.7990348,-34.03656777,-33.97936084,1.325E-07,-2.46E+01,-24.5959471
132.9353963,119.3000214,119.3042549,1.32625E-07,85.75724106,85.76034608
133.0717578,205.5510499,205.500053,1.3275E-07,148.5080343,148.4709088
133.2081193,177.7160471,177.6375627,1.32875E-07,1.29E+02,128.8042998
133.3444809,52.17193224,52.10854654,0.000000133,37.75335112,37.7072861
133.4808424,-102.2093449,-102.2229905,1.33125E-07,-74.37434847,-74.38456328
133.6172039,-200.9206292,-200.8776731,1.3325E-07,-1.46E+02,-145.5524669
133.7535655,-188.9590262,-188.8819432,1.33375E-07,-136.5105467,-136.4544683
133.889927,-72.10046417,-72.03126355,1.335E-07,-51.84884513,-51.79833863
134.0262885,85.2613359,85.28526598,1.33625E-07,6.21E+01,62.12028306
134.1626501,196.3063454,196.2718297,1.3375E-07,142.6528346,142.6277196
134.2990116,200.0443333,199.9701732,1.33875E-07,145.0195592,144.9655248
134.4353731,93.73277313,93.65921985,0.000000134,6.68E+01,66.74380205
134.5717347,-66.44951412,-66.48256906,1.34125E-07,-41.28217892,-41.31147719
134.6801563,-176.297131,-176.2821742,1.3425E-07,-145.3282269,-145.315892
134.7885779,-224.2069397,-224.149215,1.34375E-07,-1.82E+02,-181.9167469
134.8969995,-187.6314665,-187.5513196,1.345E-07,-153.8126477,-153.7466238
135,-83.41835578,-83.34403263,1.34625E-07,-102.3591181,-102.2892831
135.0498584,-17.08676967,-17.02724661,1.3475E-07,-1.86E+01,-18.57769853
135.0997169,46.14735469,46.18863556,1.34875E-07,67.8926019,67.92290548
135.1994337,152.8719735,152.8730576,0.000000135,128.9469081,128.9474684
135.2991506,211.7464615,211.7063013,1.35125E-07,1.65E+02,165.2843947
135.4415956,177.7699864,177.6957319,1.3525E-07,119.8609093,119.8088752
135.5840407,27.97535717,27.91144913,1.35375E-07,21.01685674,20.97223033
135.7264858,-135.736273,-135.7512712,1.355E-07,-9.02E+01,-90.21283444
135.8689308,-208.3805808,-208.337118,1.35625E-07,-146.9732239,-146.9425627
136.0113759,-158.2101748,-158.1338542,1.3575E-07,-112.8644249,-112.8110424
136.153821,-17.34826913,-17.2849668,1.35875E-07,-1.03E+01,-10.24998604
136.296266,137.621929,137.6338821,0.000000136,96.18758914,96.19589406
136.4387111,209.7234474,209.6767549,1.36125E-07,144.4628135,144.4303919
136.5811562,151.3036981,151.2269016,1.3625E-07,1.06E+02,106.2088243
136.7236012,2.800987949,2.740893684,1.36375E-07,3.047526105,3.00565462
136.8660463,-145.2086459,-145.2155923,1.365E-07,-101.3720546,-101.377239
137.0084914,-205.5450971,-205.4953718,1.36625E-07,-1.43E+02,-142.6676921
137.1509364,-140.1950805,-140.1197918,1.3675E-07,-97.91402579,-97.86167382
137.2933815,9.717045532,9.772024138,1.36875E-07,5.533620388,5.572561529
137.4358265,151.2623213,151.2649148,0.000000137,1.06E+02,105.8430719
137.5782716,201.9632353,201.9141196,1.37125E-07,141.489552,141.4562141
137.7207167,131.7167826,131.6475134,1.3725E-07,91.42601689,91.37780955
137.8631617,-19.11120148,-19.15850046,1.37375E-07,-1.26E+01,-12.58773555
138.0056068,-156.824273,-156.8229846,1.375E-07,-108.443454,-108.4442295
138.1480519,-197.7757066,-197.7299585,1.37625E-07,-139.256271,-139.2258227
138.2904969,-121.6882689,-121.6286608,1.3775E-07,-8.58E+01,-85.80413146
138.432942,26.08450471,26.12169558,1.37875E-07,19.15859889,19.18641421
138.5753871,160.0054667,160.0014892,0.000000138,112.0469327,112.0474274
138.7178321,198.0093607,197.9731592,1.38125E-07,1.38E+02,137.7499335
138.8602772,115.5397174,115.4983779,1.3825E-07,80.69391638,80.66467771
139.0027223,-36.62152794,-36.64380378,1.38375E-07,-25.70477261,-25.7241076
139.1451673,-166.9492626,-166.9465931,1.385E-07,-1.17E+02,-116.7543226
139.2876124,-196.8811804,-196.8648414,1.38625E-07,-136.9443296,-136.9351735
139.4300574,-106.9393965,-106.923754,1.3875E-07,-74.28306945,-74.26988285
139.5725025,48.31504153,48.3250757,1.38875E-07,3.38E+01,33.80187429
139.7149476,174.5182571,174.5275026,0.000000139,122.0068087,122.0181986
139.8573926,195.6985759,195.7113215,1.39125E-07,135.8757157,135.885815
140,97.23317428,97.2441275,1.3925E-07,1.96E+02,195.8871628
